
> bookly@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m312[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m오후 5:20:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m오후 5:53:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오후 5:53:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오후 5:54:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오후 5:55:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오후 5:55:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오후 5:56:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/tokens.css[22m
[2m오후 5:56:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/tokens.css[22m
[2m오후 5:56:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/tokens.css[22m
[2m오후 5:57:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오후 5:57:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오후 5:58:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오후 6:00:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m오후 6:00:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m오후 6:01:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m오전 8:15:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m오전 8:15:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m오전 8:15:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:16:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/News.tsx[22m
[2m오전 8:16:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Books.tsx[22m
[2m오전 8:16:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Books.tsx[22m
[2m오전 8:17:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/News.tsx[22m
[2m오전 8:17:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Network.tsx[22m
[2m오전 8:17:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Network.tsx[22m
[2m오전 8:18:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Nav.tsx[22m
[2m오전 8:19:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Nav.tsx[22m
[2m오전 8:19:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:19:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:20:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:20:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:20:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:22:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/tokens.css[22m
[2m오전 8:23:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:23:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/styles.css[22m
[2m오전 8:24:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
